{'author': 'marcio nunes', 'date': '11 de abril de 2017', 'score': 1, 'content': 'O aplicativo direciona para o site. Quando queremos um aplicativo é para facilitar, mas nesse caso não vi nada que justificasse a criação deste aplicativo.'},
{'author': 'Um usuário do Google', 'date': '24 de janeiro de 2018', 'score': 5, 'content': 'Hehehe safadinho baixa esse app so pra conseguir joga aquele jogo hehe eu tbm toh baixando'},
{'author': 'Um usuário do Google', 'date': '1 de janeiro de 2018', 'score': 3, 'content': 'No se si so yo soy LOKA di instalar este app para ver anime maior di 18'},
{'author': 'Noob Amarelo', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Seus só queria ver a cara do criador vendo os comentários'},
{'author': 'filmes BR', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Cara eu fui jogá um jogo e me transfiriu para esse App gue nem tem funsianabilida alguma'},
{'author': 'caio jesus', 'date': '21 de agosto de 2017', 'score': 5, 'content': 'baixando eu to baixando para pode jogar mah jong, mais tomara que ele sirva para outras coisa também.'},
{'author': 'lucas gabriel', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Tão aqui so pra instalar esse App pra jogar aquele joguinho safado me seu taradinho'},
{'author': 'Bomie봄날', 'date': '10 de setembro de 2017', 'score': 3, 'content': 'Tudo isso só pra aprender coreano aaaaishh 😥😥 e o outro a App é horrível de grande;-; anyway maybe is good'},
{'author': 'M1C43L G4M3R', 'date': '14 de dezembro de 2017', 'score': 4, 'content': 'Hummm Voce mesmo Sei que veio aqui só pra baixar aquele joguinho chamado amber neh'},
{'author': 'CHOQUITO DO GRAU', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'tá baixando só pra Quele jogo né kkkk eu também ei cuida com a mão mlks'},
{'author': 'Karen Brandt', 'date': '12 de abril de 2017', 'score': 5, 'content': 'Muito obrigado por vocês existirem , se não fosse por vocês eu não estaria jogando esses jogos deliciosos'},
{'author': 'Joao BRgames1', 'date': '18 de setembro de 2017', 'score': 5, 'content': 'É muito top esse aplicativo'},
{'author': 'L the master', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'aposto que 90% das pessoas que baixaram isso foi pra jogar hentai e eu faço parte desses 90% kkkkk'},
{'author': 'Carl Morningstar', 'date': '18 de outubro de 2017', 'score': 5, 'content': 'Eu sei pq vc tá baixando esse app eu não conto se vc não contar'},
{'author': 'cultivar, craftar e capturar', 'date': '16 de maio de 2017', 'score': 5, 'content': 'Me ajudou muito a jogar PhoneStory'},
{'author': 'gigi_ _ocat', 'date': '30 de setembro de 2017', 'score': 4, 'content': 'eu acho que funciona, to lendo homestuck e tem um arquivo daí vim aqui por outro app'},
{'author': 'Shiro Fujii', 'date': '3 de dezembro de 2017', 'score': 3, 'content': 'Vou voltar falar... pq assim como tantos nao entendi pq baixar esse app pra conseguirnusar o outro..'},
{'author': 'Major Efraim', 'date': '18 de janeiro de 2018', 'score': 5, 'content': 'Safadinho só abaixou esse app para jogar Quelé jogo sua mãe vai saber'},
{'author': 'Marcos Paulo', 'date': '1 de agosto de 2017', 'score': 3, 'content': 'Baixei pra jogar YU GI OH BAM'},
{'author': 'Um usuário do Google', 'date': '25 de julho de 2017', 'score': 2, 'content': 'Não serve pra nada isso é vírus não baixem meu nome é elaisa 7 anos'},
{'author': 'Bianca Papini', 'date': '30 de março de 2017', 'score': 1, 'content': 'Só vou baixar por que queria Instalar um outro app, se não nem Baixava 😒'},
{'author': 'Ismael Veras', 'date': '17 de outubro de 2017', 'score': 1, 'content': 'Estou baixando esse app so porquer não da pra editar os códigos de Java no Celular'},
{'author': 'Bhe Br', 'date': '20 de abril de 2017', 'score': 5, 'content': 'Bando De Punheteiros Veio Baixar Pra Jogar Algum Jogo Da Mikandi'},
{'author': 'Yasmin Silva', 'date': '16 de junho de 2017', 'score': 1, 'content': 'Não acho certo agente ter que instalar um app para poder usar outro : |.'},
{'author': 'Vanessajesussouza Vanesss', 'date': '5 de dezembro de 2017', 'score': 3, 'content': 'Não acho justo ter Que baixar um App pra poder baixar um jogo pra minha filha'},
{'author': 'Monster K1D', 'date': '6 de abril de 2018', 'score': 3, 'content': 'Agora fiquei curioso nesse tal jogo safadin Hehe'},
{'author': 'Wanderson Joel', 'date': '26 de julho de 2017', 'score': 4, 'content': 'KKKKKK SALVE JOÃO, BELEZA CARA, VOCÊ TÁ COM TODA CERTEZA, KKKKKK, CURTI SEU COMENTÁRIO BLZ, 😇😂👍👍'},
{'author': 'kid venom', 'date': '21 de abril de 2017', 'score': 5, 'content': 'E muk Ito fix'},
{'author': 'Um usuário do Google', 'date': '29 de abril de 2017', 'score': 5, 'content': 'Metade dos cara vão baixar isso pra jogar jogo porno tipo eu'},
{'author': 'Gilson Bettencourt', 'date': '16 de maio de 2017', 'score': 4, 'content': 'Serviu para funcionar outro aplicativo de estudo, assim sendo agradeço pela utilidade.'},
{'author': 'Francinete Alves', 'date': '27 de março de 2017', 'score': 3, 'content': 'só vol baixa por causa de outro jogo quero muito jogo so por isso'},
{'author': 'Gam90 Games', 'date': '24 de março de 2017', 'score': 1, 'content': 'So uso porque uma app me disse para instalar se não não usava'},
{'author': 'Valdemar Jesus', 'date': '20 de dezembro de 2017', 'score': 4, 'content': 'Esse Apps funciona corretamente ok galera'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'Para de jogar esse jogo sua mãe tá vindo kkk'},
{'author': 'Kaduggiz 13', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'Tá baixando só pra jogar o jogo né hehehe eu também 🙂'},
{'author': 'Juliana Ferreira', 'date': '2 de agosto de 2017', 'score': 1, 'content': 'muito rui não carrega ficam so passando mesag de urber muito rui'},
{'author': 'Carolina Pereira', 'date': '22 de abril de 2017', 'score': 1, 'content': 'Eu detesto ter que baixar um APP só para usar outro'},
{'author': 'Mii Dovreb', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'Konnichiwa a sua Mãe ta pedra mole te mmmolaaaa'},
{'author': 'ELE E LOKO', 'date': '16 de fevereiro de 2018', 'score': 1, 'content': 'Esse app nao trabalha em nada so ocupa espaço'},
{'author': 'Meu Nome', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Eu tambem to baixamdo para jogoar amber é serio nosso que conhesidemsia'},
{'author': 'Caio Lucas', 'date': '23 de agosto de 2017', 'score': 3, 'content': 'Utilizo para fins acadêmicos... Hehe'},
{'author': 'Mourivaldo Elias de Oliveira Elias', 'date': '25 de abril de 2017', 'score': 4, 'content': 'Acabei de baixar o mesmo, vou ver se funciona bem.'},
{'author': 'Biel Uzumaki', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'Eu tinha que baixar por que um app pediu'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2017', 'score': 3, 'content': 'So baixei pq queria jogar o joguinho'},
{'author': 'Breno Cabral', 'date': '11 de junho de 2017', 'score': 1, 'content': 'P ara você ver'},
{'author': 'Marshmello é Foda', 'date': '4 de julho de 2017', 'score': 5, 'content': 'Geral vai baixar só pra dar aquelazinha Safadinhos'},
{'author': 'XD Clash man', 'date': '12 de dezembro de 2017', 'score': 5, 'content': 'Porque esse aplicativo tem um simbulo de um hand spinner'},
{'author': 'Wendell Guilherme', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'Olha os cara man tao baixando o app para jogar o jogo de violencia eu tbm (:V) (:V) (:V)'},
{'author': 'Eduardo Doop', 'date': '25 de maio de 2017', 'score': 1, 'content': 'Isto de ficar baixar APP por obrigação esta errado'},
{'author': 'Yohannes Silva', 'date': '21 de fevereiro de 2018', 'score': 5, 'content': 'LOL HUEHUHUEEHWW sorte que o meu tem pasta segura'},
{'author': 'cachorro br', 'date': '13 de novembro de 2017', 'score': 3, 'content': 'É para baixar o doddieman'},
{'author': 'Clemesson Salgado', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Funciona perfeitamente recomendo! Parabéns aos desenvolvedores do aplicativo.'},
{'author': 'Joao lucas', 'date': '12 de novembro de 2017', 'score': 5, 'content': 'Kkkkkkkkkk muito bom , só pra jogar aquele joguinho'},
{'author': 'william oliveira', 'date': '14 de março de 2017', 'score': 5, 'content': 'Um pouco mais de otimização seria bom!'},
{'author': 'Mendes Fernando', 'date': '3 de abril de 2017', 'score': 3, 'content': 'Não faz nada .ou seja não trabalha'},
{'author': 'Teste De Banners', 'date': '3 de julho de 2017', 'score': 5, 'content': 'Hello seus punheteiros go jogar uns hentai cabuloso?'},
{'author': 'Michael Dash', 'date': '1 de abril de 2018', 'score': 1, 'content': 'So estou baixando pra jogar um jogo pornô'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2017', 'score': 5, 'content': 'otimo ate que fim consigui jogar o jogo'},
{'author': 'Boy Paulo King Fatha', 'date': '2 de agosto de 2017', 'score': 2, 'content': 'Só pra jogar uma coisinha de nada poicha pah'},
{'author': 'Marcus Black', 'date': '20 de agosto de 2017', 'score': 5, 'content': 'A gente tem que estalar e site por que é da empresa'},
{'author': 'jessica valentim', 'date': '5 de setembro de 2017', 'score': 5, 'content': 'Só to baixando pq meu cachorro pediu'},
{'author': 'diogo silva', 'date': '3 de janeiro de 2018', 'score': 3, 'content': 'Que jogo safado é esse que vcs estão falando?'},
{'author': 'Luiz Adriano', 'date': '30 de setembro de 2017', 'score': 5, 'content': 'Tô abaixando pra pode jogar hamber hahahhaha'},
{'author': 'Kozen Z', 'date': '19 de julho de 2017', 'score': 1, 'content': 'Só baixei pra jogar um joguinho aqui maneiro'},
{'author': 'Um usuário do Google', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Só tou abaixando pra jogar amber 2'},
{'author': 'だすめろ', 'date': '12 de novembro de 2017', 'score': 1, 'content': 'Só estou baixando para jogar jogos de hentai'},
{'author': 'Hiro :3', 'date': '6 de fevereiro de 2018', 'score': 5, 'content': 'Tá baixando por causa do jogo Ne kkkkkkkkkk'},
{'author': 'Son Goku', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Eu o instalei para jogar YU-GI-OH BAM pocket.'},
{'author': 'BRuno Souza', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'Eu ti baixando so pra joga quele jogo.xxxxx'},
{'author': 'comentários absurdos', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Tá baixando só pra jogar aquele jogo né?'},
{'author': 'Eliseu Rodrigues', 'date': '26 de abril de 2017', 'score': 1, 'content': 'Pra quê serve isso?'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 2, 'content': 'esse jogo e o que fez esse jogo e uma bosta quem concorda curti'},
{'author': 'Tatsumaki umi', 'date': '11 de julho de 2017', 'score': 5, 'content': '87% dos homens só baixaram pra "jogar" um jogo porno'},
{'author': '-MaU- *GaTiNhO*', 'date': '2 de novembro de 2017', 'score': 5, 'content': '*Humm* Descobri Que vc Quer Jogar Esse Joguinho Humm😂'},
{'author': 'PRO GAMER', 'date': '30 de abril de 2017', 'score': 1, 'content': 'Só baixei pra jogar outro jogo'},
{'author': 'jordan jonathan', 'date': '17 de junho de 2017', 'score': 5, 'content': 'adorei ese aplicativo'},
{'author': 'Gabriop Games', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'To baixando pra jogar doodieman kkk'},
{'author': 'Hiago Paes', 'date': '7 de setembro de 2017', 'score': 1, 'content': 'Qual o propósito disso?'},
{'author': 'DedstyFurrys', 'date': '20 de julho de 2017', 'score': 3, 'content': 'O desenho da marca parece um spinner'},
{'author': 'Ryota', 'date': '29 de março de 2018', 'score': 5, 'content': 'Jogo? Não sei do que estão falando... :v'},
{'author': 'Reginaldo Henrique', 'date': '13 de maio de 2017', 'score': 4, 'content': 'Bom simplesmente.'},
{'author': 'Overland Portugal', 'date': '18 de junho de 2017', 'score': 1, 'content': 'Demora muito tempo a abrir. Sem paciência. ... A desinstalar.'},
{'author': 'Laudan Cyu', 'date': '4 de outubro de 2017', 'score': 5, 'content': 'Biri Biri Biri Biri Biri Biri Biri Biri, Biri Bi? (tradução), veio pelo jogos educativos, ne mlk?'},
{'author': 'W& S', 'date': '1 de outubro de 2017', 'score': 1, 'content': 'So instalei pq outro apk exigiu e nao funcionou👎👎👎👎'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2017', 'score': 3, 'content': 'Não muito Ana Laura'},
{'author': 'Pedro kevyn', 'date': '17 de dezembro de 2017', 'score': 4, 'content': 'amar mei gostar gostei'},
{'author': 'Um usuário do Google', 'date': '22 de novembro de 2017', 'score': 1, 'content': 'Só usa para entrar no jogo'},
{'author': 'Um usuário do Google', 'date': '28 de março de 2017', 'score': 1, 'content': 'Esse App é muito ruim'},
{'author': 'yasmim araujo', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'Não sei se é bom'},
{'author': 'falow news', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'APP muito bom recomendo'},
{'author': 'baby baby do baby do biruleibeleibe', 'date': '27 de março de 2018', 'score': 1, 'content': 'E pra jogar simbro memo'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'Nem sei o que é isso nem sei o que é isso'},
{'author': 'João Pedro', 'date': '7 de março de 2018', 'score': 5, 'content': 'Eu sei, eu tô ligado.'},
{'author': 'João_ GGW', 'date': '29 de junho de 2017', 'score': 3, 'content': 'Não gostei muito 🙅🙅🙅'},
{'author': 'Eduardo Riev da Silva Oliveira', 'date': '27 de agosto de 2017', 'score': 1, 'content': 'Como usa isso ?'},
{'author': 'J_F ÖöÖ', 'date': '24 de janeiro de 2018', 'score': 3, 'content': 'Um punheteiro esta lendo este comentário 😂😂😂😂'},
{'author': 'BrinkedosTM', 'date': '13 de novembro de 2017', 'score': 5, 'content': 'Trabalha bem de mais 😂'},
{'author': 'EDDY SILVA', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Ótimo app!'},
{'author': 'Davi Bernardino', 'date': '8 de novembro de 2017', 'score': 3, 'content': 'Que joguinho'},
{'author': 'Vitor e Wanderson', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'Muito super bom'},
{'author': 'Um usuário do Google', 'date': '26 de março de 2017', 'score': 2, 'content': 'Não gostei muito'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 1, 'content': 'É uma Méreda de app'},
{'author': 'sidneia Lomba', 'date': '21 de novembro de 2017', 'score': 1, 'content': 'Vai tomar no cu'},
{'author': 'Maria eunice Pereira e Silva 1970', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Sô que criar jogos'},
{'author': 'Michele Faldi muito Chatô', 'date': '25 de maio de 2017', 'score': 1, 'content': 'Chatô chato 🐷🐷'},
{'author': 'Kauan Antonio', 'date': '25 de junho de 2017', 'score': 5, 'content': 'E legal'},
{'author': 'Jacqueline Santos', 'date': '7 de maio de 2017', 'score': 1, 'content': 'Desnecessário 😡'},
{'author': 'Kauan Veloso', 'date': '12 de setembro de 2017', 'score': 1, 'content': 'Vim pela onefutebol'},
{'author': 'Arcelio de Moraes', 'date': '13 de agosto de 2017', 'score': 1, 'content': 'Cad a imagem 😂😂😂'},
{'author': 'Pacifique Cishiku', 'date': '25 de abril de 2017', 'score': 1, 'content': 'Pra que que existe este app????😕'},
{'author': 'André Ribeiro', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Excelente !'},
{'author': 'Kaneki Plays', 'date': '6 de julho de 2017', 'score': 5, 'content': 'É Bom'},
{'author': 'Givaldo Pinheiro', 'date': '3 de setembro de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de setembro de 2017', 'score': 1, 'content': 'Horrível 😝😑'},
{'author': 'Mikael Christian', 'date': '1 de agosto de 2017', 'score': 1, 'content': 'Uma bosta'},
{'author': 'Bernardo Jose', 'date': '2 de novembro de 2017', 'score': 5, 'content': 'Tambem mano'},
{'author': 'António Gouveia', 'date': '23 de maio de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Doug GamePlays', 'date': '25 de novembro de 2017', 'score': 5, 'content': 'Kkkkkkk Oikkkk'},
{'author': 'kpop brazil', 'date': '21 de julho de 2017', 'score': 1, 'content': 'E uma pooóooooooorrrrrrraaaaaaaa'},
{'author': 'Jonas Sousa Sousa', 'date': '19 de agosto de 2017', 'score': 5, 'content': 'Caranho fuciona'},
{'author': 'DA FIL', 'date': '3 de julho de 2017', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Roseli sousa santos', 'date': '10 de setembro de 2017', 'score': 3, 'content': 'Facilita bastante'},
{'author': 'Natacha Lopes', 'date': '24 de março de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Maycon Mishima', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Tudo punheteiro'},
{'author': 'Victor Rocha', 'date': '21 de maio de 2017', 'score': 3, 'content': 'Boista só'},
{'author': 'FOXY O PIRATA FIVE NIGHS AT FREDDY 1', 'date': '3 de março de 2018', 'score': 1, 'content': 'Um lixo'},
{'author': 'Pedro Abrantes', 'date': '6 de fevereiro de 2018', 'score': 1, 'content': 'Burros da me...'},
{'author': 'furious pikachu', 'date': '28 de maio de 2017', 'score': 5, 'content': '#borajogarptd'},
{'author': 'Samuel Mota', 'date': '23 de abril de 2017', 'score': 1, 'content': 'Odiei'},
{'author': 'Cris Silva', 'date': '24 de abril de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Surian Surian', 'date': '20 de julho de 2017', 'score': 5, 'content': 'Absoluto'},
{'author': 'Heroina Severo', 'date': '8 de abril de 2017', 'score': 5, 'content': 'legal'},
{'author': 'Heloisa Silva', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Luiz Francisco Galdino Alves', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Adrieny Dalva', 'date': '10 de agosto de 2017', 'score': 3, 'content': 'e bomm'},
{'author': 'Paulo Rogerio Lopes Moura', 'date': '9 de junho de 2017', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 5, 'content': '😶😶😶😶😶😶😶😶'},
{'author': 'Matheus _18', 'date': '26 de agosto de 2017', 'score': 1, 'content': 'Amber2'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 1, 'content': 'Ruim'},
{'author': 'desenhos e jogos br', 'date': '19 de abril de 2017', 'score': 5, 'content': 'Gostosooooo'},
{'author': 'Mandarin Gamer', 'date': '19 de janeiro de 2018', 'score': 5, 'content': 'nice'},
{'author': 'VADE VIEIRA', 'date': '14 de março de 2017', 'score': 1, 'content': 'Uko'},
{'author': 'Guilherme Queiroz', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'uma bosta'},
{'author': 'Luciano Braga Silva', 'date': '2 de março de 2017', 'score': 5, 'content': 'Kkkk os animal querem tipo abrir um arquivo do word sem ter word instalado, e ainda reclamam imagina se fossem jogar no pc é um programa precisasse de atualizaçao ou liberaçao de portas no modem pra funcionar, entravam em panico kkk'},
{'author': 'Rosiel Victor', 'date': '22 de janeiro de 2017', 'score': 1, 'content': 'Tou Baixando Aqui Por que demorei 4 horas pra Baixar um Jogo, A Data e depois que enche a memória fica Tudo Pesado. Vou Abrir e manda instalar Pô😪'},
{'author': 'Yduan Rech Effting', 'date': '5 de fevereiro de 2017', 'score': 5, 'content': 'Os cara reclama q tem q baixa isso pra jogar algum jogo e fico reclamando, isso n é culpa dá Adobe e se n quiser instalar vcs q vão toma no c* pq n vão poder jogar'},
{'author': 'Roberto Melo', 'date': '22 de fevereiro de 2017', 'score': 4, 'content': 'Isso que dá democratizar a informática. Um monte de sem noção usando equipamento avançado, sem saber pra que servem os programas ou como são feitos. Se o jogo ou o programa que vocês baixaram necessita do Adobe Air, é culpa do programador do jogo, e não da adobe. Não tem nada que reclamar ou dar uma…Resenha completaIsso que dá democratizar a informática. Um monte de sem noção usando equipamento avançado, sem saber pra que servem os programas ou como são feitos. Se o jogo ou o programa que vocês baixaram necessita do Adobe Air, é culpa do programador do jogo, e não da adobe. Não tem nada que reclamar ou dar uma estrela por isso. Deveriam agradecer à Adobe por facilitar a vida dos programadores.'},
{'author': 'Angélica Santos', 'date': '13 de fevereiro de 2017', 'score': 1, 'content': 'Que ridículo!! um aplicativo depender desse aqui pra funcionar. No meu caso para que eu pudesse abrir o app de direito civil, tive que baixar esse tb.'},
{'author': 'Ler mais', 'date': '10 de janeiro de 2017', 'score': 1, 'content': 'Odiei Cara eu tava la ne eu tava mt anciosa pq o jogo demoro 2h pra baxar e derrepente aparece essa bosta ARRÚMEM ISSO'},
{'author': 'Nathalia Santos', 'date': '18 de dezembro de 2016', 'score': 2, 'content': 'Ns Vc tá todo feliz tirando baixar o jogo do nada aparece um negócio que se você não baixar o jogo você não vai poder jogar'},
{'author': 'um dava jonas qualquer', 'date': '20 de janeiro de 2017', 'score': 3, 'content': 'Sei que minha opiniao é uma dlç mais mts jgs pressisao disso aceitem ou fiquem sem jg "jaison 2017"'},
{'author': 'Um usuário do Google', 'date': '13 de fevereiro de 2017', 'score': 5, 'content': 'Nossa muito bom parece que tem dois prigamdo bom eu acho 😂😂 nossa bom eu gostei quem não gostou fota ce brincadeira'},
{'author': 'Um usuário do Google', 'date': '20 de janeiro de 2017', 'score': 1, 'content': 'E agora vou ter que instalar essa coisa mais não tem jeito mesmo vo ter que baixar grrr'},
{'author': 'Monique Silva Vieira', 'date': '2 de janeiro de 2017', 'score': 5, 'content': 'Ai vou instalar pra poder jogar o jogo que chato!! Pelo menos vou poder jogar né? Mas agora se não poder jogar eu esplodo😟😟!! Grr Grr Grr 😾😾😾'},
{'author': 'Geovanna Alessandra', 'date': '9 de janeiro de 2017', 'score': 2, 'content': 'Que chato Eu tô lá ansiosa para o jogo que eu baixei quando eu abro tem que baixar isso'},
{'author': 'Kong Games Br', 'date': '13 de janeiro de 2017', 'score': 4, 'content': 'E bom Gente nao fiquem com raiva. Por que ele e so um programa para abrir o arquivo swf'},
{'author': 'João Pedro', 'date': '27 de fevereiro de 2017', 'score': 5, 'content': 'Adobe é uma ferramenta de programação Sem adobe nunca teria existido o aplicativo que vc quer baixar que exige o adobe'},
{'author': "Thefy's World", 'date': '27 de dezembro de 2016', 'score': 1, 'content': 'Q chato Eu to lá,de boa,indo jogar um jogo q acabei de baixar,e quando vejo,tem que baixar isso :('},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2017', 'score': 1, 'content': 'Euh vou ter que baixar isso so pra jogar Odiei so tem que baixar isso que chatooh so pra jogar um jogo oxi'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2017', 'score': 2, 'content': 'Que chato acabei de baixar o jogo é não posso jogar se não baixar esse aplicativo'},
