{'author': 'Tobias Andrade', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Só tem um erro no App,aparece uma notificação dizendo"1,2 gigas de lixo estão atrasando seu celular",então eu vou limpar o lixo,quando a limpeza termina só libera 300 megas'},
{'author': 'Gilmara Bazote', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom!!! Dês de que instalei meu celular não deu problema...'},
{'author': 'jose messias', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Não tenho oque falar,muito bom'},
{'author': 'Jane Caroline Guimaraes', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Muito bom,embora tenha propaganda demais!!'},
{'author': 'Maxwell Lima', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Apk Muito Bom!! Recomendo Baixarem'},
{'author': 'Elton Silva', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito, muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'E muito bom contra vírus'},
{'author': 'Nim Play', 'date': '20 de abril de 2018', 'score': 5, 'content': 'e ate que eu gostei do APP flw'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Não gostei tem muitas propagandas'},
{'author': 'Gloria Moura', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Testei e ele é ruim só q n'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Eu linpo o meu celula todinho'},
{'author': 'Moema Thiago', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Obrigada por me ajudar com meu celular'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': 'È muito bom melhor app'},
{'author': 'BR camuflado', 'date': '22 de abril de 2018', 'score': 4, 'content': 'ERA PRA LIBERAR MAIS MEMORIAS'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Ótimo fais tudo bem feito'},
{'author': 'Weverton Luciano', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Até o momento atendeu minhas necessidades'},
{'author': 'Terezinha Moreira', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Só uso para limpar o lixo do celular'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Amei mas as vezes Guga sorry'},
{'author': 'Sergiano Ladwig', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Excelente App. Vale muito a pena'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom, me ajudou bastante'},
{'author': 'lu fag', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo!!!! Meu cel está mais rápido e não trava mais!!'},
{'author': "Só mais alguém '-'", 'date': '21 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo melhorou os meus dias❤⚘'},
{'author': 'Joao batista Ribeiro', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Pra esse ,eu tiro o chapéu 👍'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Top Das galáxia. Kkkkkkkkkkkkkk'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Esse app é muito bom!!!'},
{'author': 'Frankel Ribeiro', 'date': '22 de abril de 2018', 'score': 5, 'content': 'O melhor de todos. Cumpre o que diz.'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei muito, muito fácil de mexer'},
{'author': 'Alesson Leandro', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom esse app'},
{'author': 'Nihplod Gamer', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom achei excelente'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Até o momento esta ótimo.'},
{'author': 'Gabriel Sousa', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei muito desse aplicativo'},
{'author': 'Ronaldo Junior', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Parece que esse não trava'},
{'author': 'socorro silva', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Eu a dorei e muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Esse APP é muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Instalei agora vou observar'},
{'author': 'Um usuário do Google', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Ele é muito bom nota 💯'},
{'author': 'suélen dantas', 'date': '21 de abril de 2018', 'score': 5, 'content': 'muito bom deve intalar'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo Parabéns pelo app'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'O melhor antivirus que conheço'},
{'author': 'Mateus Evandro', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom esse app'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Melhor antivirus para celular do mundo'},
{'author': 'luis Felipe Couto Fontes', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom este antivírus'},
{'author': 'R o g é r i o Oliveira', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Bom cumpre com o que eu queria'},
{'author': 'Anderson Oliveira', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Super bom o app excelente'},
{'author': 'Victor Hugo', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo demais'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Poderia melhorar mas um pouco'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Muito bom esse app'},
{'author': 'Lolo, Você Ta Louca', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom pode baixar'},
{'author': 'yan eduardo', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Top ahuda muito+'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom gostei bastante'},
{'author': 'Evely Vitoria', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Esse arquivo é top amei'},
{'author': 'Joana Santana', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom para limpar e ganhar amarzenamento'},
{'author': 'Alexandre Silva', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É um app muito bom'},
{'author': 'Junior De Castro Souza', 'date': '22 de abril de 2018', 'score': 5, 'content': 'é otimo pro celular recomendo'},
{'author': 'Vitor Maximil', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Eu adorei e incrível e demais'},
{'author': 'Ivanildo Lima', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Joao Batista Matias Filho', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom dms'},
{'author': 'Jonathan Tardin', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo app, recomendo!'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 4, 'content': 'Gostei muito'},
{'author': 'gerliane Morais', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Melhor só se fizer outro igual!!!!!!!! !!!'},
{'author': 'Thiago Alves', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Bom .. gostei muito'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Bom,mas pode melhorar.'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Aplicativo bom e prático.'},
{'author': 'Leninha Sousa', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Fácil de usar e eficiente.'},
{'author': 'Lari Benites', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Top liberei 1,86 Gb'},
{'author': 'Bianca Luiza', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo app!'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'O melhor!'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Wagnerdc Costaw', 'date': '21 de abril de 2018', 'score': 4, 'content': '☯️ mais o menos'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo aplicativo!'},
{'author': 'Fabricio Nogueira', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Recomendo muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'gostei muito bom'},
{'author': 'Jose Luis Cruz Santos', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom versatil'},
{'author': 'Drums Time', 'date': '22 de abril de 2018', 'score': 5, 'content': 'App muito Bom'},
{'author': 'Heytor Fc', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Eh mt bom'},
{'author': 'Brunna Souza', 'date': '21 de abril de 2018', 'score': 5, 'content': 'É bem satisfatória'},
{'author': 'Camila Oliveira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'APP muito bom'},
{'author': 'Allander Soares', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom o app'},
{'author': 'Gustavo Oliveira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É bom app'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom recomendo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ele é muito bom'},
{'author': 'johnnybob games', 'date': '22 de abril de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Pu PA Puta'},
{'author': 'Gabriel Soares', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom Dessa o like'},
{'author': 'Duduzin Roliplay', 'date': '18 de abril de 2018', 'score': 5, 'content': 'É um ótimo antivírus'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'App muinto bom'},
{'author': 'Gui Antonio', 'date': '19 de abril de 2018', 'score': 5, 'content': 'É um ótimo antivírus'},
{'author': 'jorge henrique junior', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom leks'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Sempre usei e gostei'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Melhor app na categoria'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Satisfatório objetivo rápido'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo para liberar espaço'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'muito bm em excelente'},
{'author': 'Bruno leme', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Uma dádiva dos ninjas'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Amei ajuda muito'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom e recomendo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É bom demais'},
{'author': 'João Vitor Medeiros rocha', 'date': '22 de abril de 2018', 'score': 5, 'content': 'E um app otimo'},
{'author': 'matheus clash', 'date': '21 de abril de 2018', 'score': 5, 'content': 'E ótimo baixem'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Amei esta de parabens'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo'},
{'author': 'Julio clash', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom baixem'},
{'author': 'Matheus V Coutinho', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Limpa bem o servidor'},
{'author': 'Pão De trigo', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Gostei app incrível'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'ADOREI AMO MUITO'},
{'author': 'Michelle Oliveira', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Adorei muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Tô testando ainda'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Melhor app de antivirus'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'O melhor pra mim'},
{'author': 'Lucas Gabriel', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Top!'},
{'author': 'Jonatan Rodrigo Hentges Carvalho', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Bom!'},
{'author': 'pedro eduardo', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Recomendamos. Ótimo'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Prático e funcional.'},
{'author': 'Kleber Santos', 'date': '19 de abril de 2018', 'score': 5, 'content': 'Sem comentários 👏'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Maravilhoso amei😍'},
{'author': 'Flor Pereira', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Gostei muito,'},
{'author': 'Matheus H7', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bem 😂'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom 👊'},
{'author': '-_kakashi-_ gamer', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gustavo Lima', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom😎'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'PAULO PESSOA', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Funcional!'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'O melhor.'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Sim, Ótimo❤'},
{'author': 'Rafael Lopes', 'date': '22 de abril de 2018', 'score': 5, 'content': 'É a melhor app do mundo 👌👍👏👏👏🙌'},
{'author': 'Danilo Queiroz', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Anderson barros', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Henrique Beviga', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Vale a pena'},
{'author': 'Andre Luiiz', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito Bom'},
{'author': 'Dulcivaldo Castro', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito ótimo'},
{'author': 'Isabel Montez', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Mais fácil'},
{'author': 'ÁTILA PAZ', 'date': '21 de abril de 2018', 'score': 4, 'content': 'App bom'},
{'author': 'Carlos Alberto Mendes', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Nota 10'},
{'author': 'Natila lary', 'date': '22 de abril de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'liel ramos', 'date': '22 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '20 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rayane Ramos', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'OCelotGamer BR', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'romulo oliveira', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo app'},
{'author': 'flavio silva', 'date': '21 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Bom demais'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Nada mal'},
{'author': 'Um usuário do Google', 'date': '21 de abril de 2018', 'score': 4, 'content': 'Muito bom'},
{'author': 'Daniel Francisco', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'MT bom'},
{'author': 'Um usuário do Google', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Ótimo trabalho'},
{'author': 'Vick De Andrade', 'date': '22 de abril de 2018', 'score': 5, 'content': 'MT bom'},
{'author': 'Canal curtido', 'date': '22 de abril de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'CARLOS ANTONIO DA SILVA MAXIMO MAXIMO', 'date': '21 de abril de 2018', 'score': 3, 'content': 'Gostei muito'},
