{'author': 'Jessica Vargas', 'date': '26 de março de 2018', 'score': 5, 'content': 'Estou surpreendida, adorei super recomendo app e muito bom consigui recuperar todas as minhas fotos ate foto que nem lembrava mais, ruim só que tem que ver propaganda enquanto restaura mais de resto PARABÉNS!!!'},
{'author': 'Almir Cruz', 'date': '23 de fevereiro de 2018', 'score': 3, 'content': 'Quando vc apaga uma foto da memória do celular o do cartão de memória ele fica oculta e comprimida em um local específico. Se vc quiser recuperar e só fazer hoot no aparelho que estas pastas serão exibidas em algum tipo de ficheiro Depois que vc encontra daí sim vc pode excluir de definitivamente A…Resenha completaQuando vc apaga uma foto da memória do celular o do cartão de memória ele fica oculta e comprimida em um local específico. Se vc quiser recuperar e só fazer hoot no aparelho que estas pastas serão exibidas em algum tipo de ficheiro Depois que vc encontra daí sim vc pode excluir de definitivamente A verdade que não existe aplicação para restaurar arquivos excluídos Eles só revelam os que estão ocultos pra vc poder extrair novamente.'},
{'author': 'crisolcastro mica', 'date': '16 de fevereiro de 2018', 'score': 1, 'content': 'Não baixem!! Não encontra nada pq não tem o tal de "root" que todos falam aqui!! Só acha imagens e ficam horríveis!! Tem muita, mas muita propaganda tbm!! Perda de tempo total!!😖😖😖😖'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2018', 'score': 1, 'content': 'Eu achei ele iria recuperar mhs fotos contatos'},
{'author': 'Marcelo Nery', 'date': '12 de fevereiro de 2018', 'score': 1, 'content': 'Muito limitado. Basicamente não serve se não tiver root e mesmo se tiver ainda é muito limitado. Seria melhor colocarem restrito para usuários com root.'},
{'author': 'Lívia Marques', 'date': '29 de janeiro de 2018', 'score': 4, 'content': 'Funcionou, porém as fotos não vieram com qualidade 100%.. Mas comparado a outros apps esse foi melhor'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Muito bom mesmo parabéns pra quem fez esse aplicativo olha encontrei muitas fotos até que nem imagina que podia estar lá abaixei vários mas foi esse que resolveu o meu problema muito obrigado'},
{'author': 'Fatima Maria', 'date': '10 de novembro de 2017', 'score': 5, 'content': 'Amei esse aplicativo recuperei todas as fotos que eu queria. Recomendo v6 baixa....'},
{'author': 'Sarah Abreu', 'date': '30 de janeiro de 2018', 'score': 2, 'content': 'Nao encotrei minhas fotos e videos desejados,estou muito triste c isso😞'},
{'author': 'Rimsky Del Pino', 'date': '1 de janeiro de 2018', 'score': 1, 'content': 'Muito ruim, só querem eliminar tudos tus archivos y não recupera nada.'},
{'author': 'Vagner Santana', 'date': '27 de novembro de 2017', 'score': 5, 'content': 'Muito bom2. Perfeito tenho certeza que quem instalou não se arrependeu. Parabéns aos criadores.'},
{'author': 'Gesiane C Souza', 'date': '24 de outubro de 2017', 'score': 5, 'content': 'Gostei bastante e voltou como se não tivesse apagado, porém como já era de se saber não deu p recuperar tudo, mas valeu a pena'},
{'author': 'Lucas Pereira', 'date': '11 de fevereiro de 2018', 'score': 5, 'content': 'Show de bola, recuperei uma foto ai k tinha ficado desesperado na hora que apaguei kkkk'},
{'author': 'Let Mor', 'date': '14 de novembro de 2017', 'score': 1, 'content': 'Mesmo que consiga encontrar algumas fotos, esqueça a qualidade das mesmas.'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'Nossa procurei tantos aplicativos para achar minha fotos apagadas da lixeira do celular, até que encontrei esse. Muito bom'},
{'author': 'Bernadete Santos', 'date': '6 de dezembro de 2017', 'score': 3, 'content': 'Preciso de ajuda para poder recuperar as fotos em outros formatos. Só está me dando a opção de jpg'},
{'author': 'washington batista', 'date': '24 de janeiro de 2018', 'score': 1, 'content': 'lixo pra salvar os dados tem usar a versão paga tnc'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 1, 'content': 'So aparece aa fotos do meu cartao aparece tudo repetida as que apaguei nao aparece um lixo'},
{'author': 'zzass', 'date': '20 de janeiro de 2018', 'score': 1, 'content': 'Horrível, sim consegui recuperar, mas a qualidade é péssima e as fotos todas embaçadas . Odiei, propaganda enganosa.'},
{'author': 'renatinha tim', 'date': '9 de dezembro de 2017', 'score': 2, 'content': 'Nao gostei. A principal funçao que é recuperar só faz se pagar'},
{'author': 'Wanessa Pereira', 'date': '31 de dezembro de 2017', 'score': 2, 'content': 'não recuperou nada, mas talvez seja por meu celular não ter root.'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2018', 'score': 1, 'content': 'Recupera as fotos , mas elas ficam com uma péssima qualidade , e não recupera vídeos'},
{'author': 'Jeferson Nunes', 'date': '16 de dezembro de 2017', 'score': 1, 'content': 'Péssimo só salva as fotos do face sozinho e n as da galeria, horrível inútil'},
{'author': 'Anderson Cruz Bodart', 'date': '22 de outubro de 2017', 'score': 5, 'content': 'Esse foi o único que achei todas fotos. Só atrapalha a propaganda'},
{'author': 'Neila Kevila', 'date': '20 de outubro de 2017', 'score': 1, 'content': 'Orrivel excluam isso as imagens ficam todas borradas cara afff'},
{'author': 'Um usuário do Google', 'date': '6 de fevereiro de 2018', 'score': 2, 'content': 'Não restaurou quase nada só repetida que eu já tenho'},
{'author': 'Michel', 'date': '29 de dezembro de 2017', 'score': 1, 'content': 'Não recupera vídeos na versão gratuita, enrolação cheiro de publicidade.'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2017', 'score': 1, 'content': 'Poderiam fazer sem a necessidade de root, não sei como baixar o root 😥'},
{'author': 'felipe Bennington', 'date': '14 de dezembro de 2017', 'score': 4, 'content': 'Poderia ser traduzido algumas coisas , tenso ler tudo.'},
{'author': 'Veronica Pereira', 'date': '1 de dezembro de 2017', 'score': 5, 'content': 'O único aplicativo q recuperou as fotos q havia apagado.'},
{'author': 'Adolfo Pitter', 'date': '5 de fevereiro de 2018', 'score': 1, 'content': 'No meu nao recupera nada. Pede pra baixar um APP que é pago.'},
{'author': 'Silva Samba', 'date': '30 de novembro de 2017', 'score': 5, 'content': 'E maravilhoso recuperou todas as fotos'},
{'author': 'Sergio Ferreira Dos Santos', 'date': '23 de outubro de 2017', 'score': 1, 'content': 'Não dá opção de card'},
{'author': 'Amanda S', 'date': '2 de dezembro de 2017', 'score': 3, 'content': 'Recupera as fotos, mas os gifs/ vídeos converteu em foto.'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 5, 'content': 'Exelente recuperou todas as minhas fotos ja escluida'},
{'author': 'Bianca Rosário Lopes', 'date': '28 de novembro de 2017', 'score': 3, 'content': 'Razoável, mas não encontrei o arquivo.'},
{'author': 'Ubirajara Bandeira Jr', 'date': '26 de outubro de 2017', 'score': 1, 'content': 'Inútil se não tiver root'},
{'author': 'Gabriel Silva', 'date': '21 de novembro de 2017', 'score': 1, 'content': 'Não recupera documentos só imagens'},
{'author': 'Luiz Carlos Dias', 'date': '2 de fevereiro de 2018', 'score': 1, 'content': 'NAO RECUPERA MUSICA NENHUMA. , TUDO MENTIRA'},
{'author': 'Yara Martins', 'date': '19 de outubro de 2017', 'score': 3, 'content': 'alguém me pode ajudar??'},
{'author': 'Usuário Do Google', 'date': '20 de novembro de 2017', 'score': 4, 'content': 'Recupera uma boa parte das fotos legal'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 1, 'content': 'Não recuperar nada e mentira'},
{'author': 'jose donizeti bernardes', 'date': '30 de janeiro de 2018', 'score': 5, 'content': 'Muito faz o que promete!'},
{'author': 'Ana Paula Almeida', 'date': '23 de outubro de 2017', 'score': 1, 'content': 'Uma bosta!!!'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2017', 'score': 4, 'content': 'Genteeeeee mim ajuda a fazer raiz por favorrrrrrr 😢😢😢😢😢😢😢😢😢😢😢😢😭😭😭😭😿😿 só aí que vou dar mais uma estrela'},
{'author': 'Meire Alves', 'date': '30 de janeiro de 2018', 'score': 1, 'content': 'Uma carniça!'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Muita "propaganda"... Muita mesmo... Perdi meu tempo.... :('},
{'author': 'mon 3092', 'date': '15 de dezembro de 2017', 'score': 5, 'content': 'Já encontrou um foto'},
{'author': 'Mara Regina', 'date': '5 de janeiro de 2018', 'score': 4, 'content': 'Ainda tô baixando.😚..!'},
{'author': 'Luan Érico', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'marcos oliveira santos', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'Funciona'},
{'author': 'Marcy Souza', 'date': '30 de dezembro de 2017', 'score': 1, 'content': 'Lixo.'},
{'author': 'Mayara Garreto', 'date': '11 de novembro de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'torcida marcos harter', 'date': '21 de outubro de 2017', 'score': 3, 'content': 'Bom'},
{'author': 'milena prospero', 'date': '10 de novembro de 2017', 'score': 1, 'content': 'Trash'},
{'author': 'Lucas vinícius', 'date': '17 de novembro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2017', 'score': 1, 'content': 'Lixo'},
{'author': 'Helem Santana', 'date': '26 de janeiro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '17 de novembro de 2017', 'score': 5, 'content': 'Ameii'},
{'author': 'Daniela Rorigues', 'date': '24 de dezembro de 2017', 'score': 1, 'content': 'Ruim'},
{'author': 'Jose Luis Müller', 'date': '15 de fevereiro de 2018', 'score': 1, 'content': 'Lixo'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2017', 'score': 1, 'content': 'Que m****...'},
{'author': 'Thais M', 'date': '23 de julho de 2017', 'score': 1, 'content': 'SE funcionasse seria ótimo! Trava toda hora quando você está recuperando as imagens. Testei em dois celulares (modelos novos) e aconteceu a mesma coisa.'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2017', 'score': 5, 'content': 'Consegui quase todas as fotos do meu celular, eu tinha visto pessoas falando q precisava há der ele no cel para conseguir, porém é mentira.'},
{'author': 'Maria Helouise', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Amei recupera muito bem tinha ido na YouTube Space tinha tirado foto com muita gente tipo Camila Loures e sumiu do meu telefone mas baixei e recuperei'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2017', 'score': 1, 'content': 'Nao avaliei com cinco estrelas pois tenho uma duvida Se eu tiver aplicativos como: whats app, messenger, snapchat, facebook o outros ele Guarda ou não?'},
{'author': 'Gil Liveyrins', 'date': '8 de outubro de 2017', 'score': 4, 'content': 'Recuperou mais de 5 mil fotos recém excluídas, mas não consigo salvar. Precisa melhorar mais um pouquinho, vídeos, músicas, gravações de voz, documentos e SMS, não recuperei nenhum. Só fotos.'},
{'author': 'Vitor Oliveira', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Muito bom mesmo olha podem baixar muito bom aprovo consertesa melhor APP para recuperar as fotos perdidas'},
{'author': 'Giovani Souza', 'date': '10 de outubro de 2017', 'score': 1, 'content': 'a opcao de recuperacao sem root funciona normal no meu celular mais quando vou fazer com autorizacao root nao funciona'},
{'author': 'Anne & Família', 'date': '6 de agosto de 2017', 'score': 1, 'content': 'Paguei R$ 16 reais para ser Premium para conseguir recuperar um áudio perdido, e no entanto esse aplicativo só acha fts... exijo reembolso'},
{'author': 'Karina Ballestrim', 'date': '5 de julho de 2017', 'score': 5, 'content': 'Amei cara recuperou tudo estava chorando de raiva aqui,obrigada'},
{'author': 'Davi Leigues', 'date': '23 de julho de 2017', 'score': 1, 'content': 'Esse APK é ruim pra quem quer recuperar documentos porque ele pede pra ser Premium, mas pra quem só quer recuperar fotos ele é razoável.... E gratuito pra fotos, pro resto pede pra ser Premium'},
{'author': 'assuntos variados 11', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Ele é muito bom recuperei quase tudo q foi perdido,porém gostaria de alguma ferramenta q recuperasse áudio do gravador de voz'},
{'author': 'Alysson Sousa', 'date': '7 de outubro de 2017', 'score': 1, 'content': 'Pior app que eu já baixei na minha vida... Bando de arrombados do karalho. Bora criar um app que preste Não recomendo É uma bosta em app🚮👌'},
{'author': 'Um usuário do Google', 'date': '24 de setembro de 2017', 'score': 3, 'content': 'Estou sem raiz como faço para ter raiz para resgata minhas fotos novamente são fotos muito importante 😓😭alguém pod me ajuda? Diz assim sem modo de raiz ?'},
{'author': 'Maycon Douglas', 'date': '16 de julho de 2017', 'score': 5, 'content': 'muito bom baixei e tava desesperado por algumas fotos e logo depois as achei muito bom recomendo e nao precisa root otimo app'},
{'author': 'Carolina Rodrigues', 'date': '19 de agosto de 2017', 'score': 2, 'content': 'Só para imagens e mesmo assim a qualidade é péssima a sem foco, se for print não da pra ler nada .'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2017', 'score': 1, 'content': 'PESSIMO Só recupera o que já existe, isso não é recuperação. PESSIMO'},
{'author': 'Um usuário do Google', 'date': '23 de julho de 2017', 'score': 5, 'content': '5 estrelas a esse APP, me ajudou muitas vezes porém, não dá pra restaurar videos, mais é incrível'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2017', 'score': 1, 'content': 'Aparece até a foto do cu do mundo, mas não aparece uma única foto que era da sua galeria.'},
{'author': 'Tomaz de Acres', 'date': '1 de julho de 2017', 'score': 1, 'content': 'Não faz o que promete muito ruim'},
{'author': 'karolina mendes', 'date': '1 de julho de 2017', 'score': 5, 'content': 'Não to conseguindo restaurar minhas músicas'},
{'author': 'bethynha Almeida', 'date': '7 de julho de 2017', 'score': 3, 'content': 'Estou gostando pois as fotos foram recuperadas darei mais estrelas quando aprender a recuperar os áudios'},
{'author': 'Thais Souza', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Ótimo esse aplicativo, consegui recuperar umas fotos que eu tinha deletado a um ano atrás.'},
{'author': 'Andressa Duarte', 'date': '15 de agosto de 2017', 'score': 1, 'content': 'horrível, fica travando e não recupera as imagens, automáticamen volta pra página inicial! Odiei.'},
{'author': 'Vanessa Larissa', 'date': '17 de outubro de 2017', 'score': 1, 'content': 'Simplesmente não funcionou e eu precisei instalar outro app que realmente cumprisse com o prometido.'},
{'author': 'Felipe Meneses', 'date': '21 de julho de 2017', 'score': 5, 'content': 'Muito bom, recuperei minhas fotos... Recomendo!'},
{'author': 'sayra sayonara lopes sena', 'date': '11 de julho de 2017', 'score': 5, 'content': 'Ótimo aplicativo de recuperação. Recomendo ☝👍'},
{'author': 'GAMEHELIO BR', 'date': '17 de julho de 2017', 'score': 3, 'content': 'Se recupera eu dou 5 estrelas'},
{'author': 'priscila boldrini', 'date': '23 de setembro de 2017', 'score': 3, 'content': 'Do não achei a foto que eu queria. Ok'},
{'author': 'marciano da silva santos', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Esse app é 10 da pra recuperar fotos vídeos arquivo e muito mais'},
{'author': 'igor antnio', 'date': '28 de julho de 2017', 'score': 1, 'content': 'Não perca seu tempo com esse lixo. imagem São falsas'},
{'author': 'Um usuário do Google', 'date': '3 de setembro de 2017', 'score': 5, 'content': 'Amei conssegui recureperar todas minhas fotos apagada recomendo ☺'},
{'author': 'Um usuário do Google', 'date': '14 de agosto de 2017', 'score': 1, 'content': 'Além de não prestar fica enchendo memoria atoa'},
{'author': 'poliana vitoria', 'date': '24 de agosto de 2017', 'score': 3, 'content': 'Recuperei mais as não tão em portante as outras Nn😪'},
{'author': 'Gabriel Junio Ribeiro', 'date': '24 de julho de 2017', 'score': 5, 'content': 'Supeeeeer, ÓTIMO APLICATIVO para recuperar fts, consegui recuperar, ufa, recuperei tudo que precisava..'},
{'author': 'Um usuário do Google', 'date': '1 de outubro de 2017', 'score': 5, 'content': 'Amei Ótimo Encontrei Minhas 971 Fotos Que Perdir! 😂😂'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2017', 'score': 2, 'content': 'As foto que eu salvei saíram embassadas'},
{'author': 'mara cristina', 'date': '21 de julho de 2017', 'score': 2, 'content': 'não consegui usar aparecer uma totalmente diferente'},
{'author': 'jessica nayanne', 'date': '11 de outubro de 2017', 'score': 1, 'content': 'Preciso recuperar áudios e só recuperou imagens'},
{'author': 'Mah Silva', 'date': '13 de julho de 2017', 'score': 1, 'content': 'Só procura arquivos recentes que foram excluídos.'},
{'author': 'lilian barbosa monteiro', 'date': '5 de outubro de 2017', 'score': 1, 'content': 'Não localizou as fotos que foram excluídas'},
{'author': 'Guilherme Meneguini', 'date': '19 de julho de 2017', 'score': 5, 'content': 'Consegui recuperar todas as fotos que tinham se apagado. Parabéns aos desenvolvedores 👏👏👏👏👏'},
{'author': 'Bárbara Dias', 'date': '17 de agosto de 2017', 'score': 1, 'content': 'Sem root, ele só recupera fotos.'},
{'author': 'Um usuário do Google', 'date': '21 de agosto de 2017', 'score': 2, 'content': 'Poxa só foto, queria video'},
{'author': 'Davilson de Jesus Souza', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'É muito bom esse aplicativo...realmente funciona.'},
{'author': 'Kemilly Allanys', 'date': '4 de julho de 2017', 'score': 1, 'content': 'Não abrio no meu aparelho'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2017', 'score': 1, 'content': 'Não consegui recuperar nada🙄'},
{'author': 'Brisa 645575897506058748695221247085324687436744247', 'date': '1 de outubro de 2017', 'score': 1, 'content': 'Odie uma bosta total!'},
{'author': 'Kennedy Vinicius', 'date': '20 de julho de 2017', 'score': 1, 'content': 'Só pega em alguns celulares'},
{'author': 'Ellen Costa', 'date': '28 de agosto de 2017', 'score': 1, 'content': 'Nao da pra salvar nenhum arquivo'},
{'author': 'Cla Arr', 'date': '15 de agosto de 2017', 'score': 1, 'content': 'Tem que pagar e ter root'},
{'author': 'Um usuário do Google', 'date': '25 de setembro de 2017', 'score': 5, 'content': 'Muito bom recuperei todas as fotos que eu queria 👏👏👏👏'},
{'author': 'Silvio Barbosa', 'date': '9 de setembro de 2017', 'score': 4, 'content': 'Consegui recuperar o que precisava.'},
{'author': 'Um usuário do Google', 'date': '22 de julho de 2017', 'score': 5, 'content': 'O melhor de todos'},
{'author': 'Um usuário do Google', 'date': '6 de agosto de 2017', 'score': 3, 'content': 'Eu gostei dele'},
{'author': 'Eliton Silva', 'date': '23 de julho de 2017', 'score': 5, 'content': 'O melhor de todos'},
{'author': 'Bia Mel', 'date': '29 de setembro de 2017', 'score': 5, 'content': 'Ameiiii!'},
{'author': 'GABRRIELSANTOS CSC', 'date': '12 de outubro de 2017', 'score': 4, 'content': 'Muito Bomm😆'},
{'author': 'tainan lucas', 'date': '27 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Rafaela Mantovan Atolini', 'date': '3 de agosto de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Jairo Constantino', 'date': '15 de agosto de 2017', 'score': 1, 'content': 'Não e bom'},
{'author': 'DUDU_ NZK', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Laady Ligia', 'date': '1 de outubro de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Maiara Maia', 'date': '24 de agosto de 2017', 'score': 1, 'content': 'Não funciona'},
{'author': 'Neto Rox', 'date': '8 de agosto de 2017', 'score': 1, 'content': 'Nao presta'},
{'author': 'Ricardo Elton', 'date': '19 de agosto de 2017', 'score': 4, 'content': 'Muito no'},
{'author': 'Matheus Felipe', 'date': '20 de agosto de 2017', 'score': 4, 'content': '😆😊'},
{'author': 'Um usuário do Google', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Otimo aplicativo! Recupera praticamente todas as fotos que são procuradas, sem root. Único lado negativo é que tem que ter muita paciência procurando, mas com paciência tudo se acha. Nota mil pro aplicativo.'},
{'author': 'Adriano Esperidiao', 'date': '4 de junho de 2017', 'score': 1, 'content': 'Não é possível digitar o formato de arquivo procurado. Apenas pre-definidos. Estava tentando restaurar arquivo backup do whatsapp .CRIPT12'},
{'author': 'Um usuário do Google', 'date': '22 de junho de 2017', 'score': 1, 'content': 'Esse aplicativo é maluco ele aparece fotos que nunca esteve no meu celular minhas fotos da galeria repetidas e nem todos que eu exclui'},
{'author': 'Valdira Rodrigues', 'date': '17 de junho de 2017', 'score': 4, 'content': 'É bom até recomendo mãos eu nn consegui recuperar as minhas músicas me ajudem💔💔😭'},
{'author': 'Diário da Viih', 'date': '3 de junho de 2017', 'score': 5, 'content': 'Eu tinha q recuperar umas fotos do niver da minha prima... q só eu tinha tirado as fotos... aí ela ficou com raiva, mas aí recuperei com esse app, ele é Top, recomendo'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2017', 'score': 3, 'content': 'Eu gostei muito!! Mais eu n sei qual é esse app que precisa baixar um tal de Root!! Quem me ajuda a usa esse Root pra mim consegui à utilizar o Undeleter??? Quem pode me ajuda??'},
{'author': 'Jefferson Freier', 'date': '25 de junho de 2017', 'score': 1, 'content': 'I tryed to restore a video file, but the app just restore a print of the beggining of the file... 😡😡'},
{'author': 'Sabrina & Elielson', 'date': '15 de junho de 2017', 'score': 2, 'content': 'O aplicativo recupera as fotos com muito baixa qualidade!!! E as conversas do whatsapp ele não recupera nem 8% da quantidade real e nem todas as conversas de um contato!!! Eu deletei uma conversa para testar o app é depois tentei recuperar e só conseguiu 4 trechos da conversa.... Total 4/302.... Pod…Resenha completaO aplicativo recupera as fotos com muito baixa qualidade!!! E as conversas do whatsapp ele não recupera nem 8% da quantidade real e nem todas as conversas de um contato!!! Eu deletei uma conversa para testar o app é depois tentei recuperar e só conseguiu 4 trechos da conversa.... Total 4/302.... Poderiam reparar isso??? Melhorar a qualidade das imagens recuperadas e recuperar realmente TODA a conversa deletada.... Outro ponto importante é aumentar a quantidade de formatos de vídeos a serem recuperados'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2017', 'score': 5, 'content': 'Você me ajudaram muito, um desconhecido me hackeou e conseguir recuperar .'},
{'author': 'Samuel Fischer Klug', 'date': '10 de junho de 2017', 'score': 5, 'content': 'Foi o app que recuperou a maior quantidade de fotos que perdi'},
{'author': 'W M', 'date': '6 de junho de 2017', 'score': 1, 'content': 'Sacanagem ter que pagar pra liberar ferramentas'},
{'author': 'Jotão gabrié', 'date': '18 de junho de 2017', 'score': 5, 'content': 'Recuperação de dados. Bom mas muito ruim quando sem interner'},
{'author': 'luciana mendez', 'date': '20 de junho de 2017', 'score': 5, 'content': 'Parabens apareceu tudo ate mesmo fotos que tinha esquecido'},
{'author': 'Ronaldo Oliveira', 'date': '15 de junho de 2017', 'score': 2, 'content': 'Muito ruim As fotos toda embaçada'},
{'author': 'rauser Epico', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Muito bom peguei minha foto de volta'},
{'author': 'kaiike CaN1B4l', 'date': '31 de maio de 2017', 'score': 5, 'content': 'O melhor realmente funciona....'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2017', 'score': 1, 'content': 'Não funciona. Muita publicidade no app'},
{'author': 'Elizangela da silva', 'date': '2 de junho de 2017', 'score': 1, 'content': 'Mierda de app'},
{'author': 'Rosicarvalho Carvalho', 'date': '30 de maio de 2017', 'score': 5, 'content': 'Excelente'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2017', 'score': 2, 'content': 'Gra'},
{'author': 'jose rafa', 'date': '14 de junho de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'juliana milk', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Único aplicativo que eu realmente conseguir ver e salvar novamente minhas fotos, que apaguei sem querer da pasta câmera do meu celular.'},
{'author': 'Morgana e Diego Yasmin e Eduardo', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Ameei pensei q havia perdido as fotos d minha filha mas recuperei tds ameei 😍'},
{'author': 'EL GRINGO', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Só pra ajudar os desenvolvedores'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2017', 'score': 5, 'content': 'Ótimo aplicativo'},
{'author': 'ShoneGames TM', 'date': '28 de maio de 2017', 'score': 5, 'content': 'Top'},
{'author': 'Filipe Ramonn', 'date': '5 de maio de 2017', 'score': 1, 'content': 'Ele serve pra vizualizar os arquivos do cartão que foram a apagados. Mas não de pra recuperar nenhum arquivo, pra recuperar tem que adquirir o premium.'},
{'author': 'Um usuário do Google', 'date': '11 de maio de 2017', 'score': 1, 'content': 'Achei horrível, entrei para recuperar um vídeo e só aparece um printe do começo dele não o vídeo.. odiei não baixem'},
{'author': 'Yasmim Ribeiro', 'date': '22 de maio de 2017', 'score': 3, 'content': 'Gente me ajuda pfv eu consigo restaurar só que ela vem toda borrada'},
